id,观看人数,点赞数,评论数
0,426,365,243
1,219,463,68
2,876,709,598
3,692,444,382
4,828,512,369
5,869,337,898
6,418,713,443
7,898,858,116
8,695,737,679
9,385,979,818
10,536,861,705
11,770,665,110
12,149,731,657
13,522,731,172
14,813,217,41
15,651,330,785
16,657,637,270
17,737,78,246
18,96,336,725
19,212,967,600
20,443,718,204
21,782,699,22
22,427,555,584
23,34,266,367
24,178,649,793
25,927,481,413
26,221,830,933
27,107,775,102
28,996,929,628
29,908,511,340
30,809,746,628
31,758,397,724
32,645,148,960
33,506,703,507
34,575,856,944
35,517,976,744
36,797,677,650
37,638,477,865
38,528,977,529
39,951,188,891
40,679,882,952
41,478,900,893
42,482,678,469
43,954,721,860
44,328,178,641
45,667,247,313
46,59,137,847
47,762,547,503
48,75,989,950
49,941,296,215
50,202,557,833
51,763,565,114
52,215,958,873
53,514,543,637
54,68,533,968
55,750,100,359
56,487,100,0
57,924,693,743
58,398,481,545
59,946,433,631
60,961,308,778
61,867,564,286
62,35,713,473
63,738,889,934
64,398,554,65
65,355,618,298
66,157,629,972
67,593,657,300
68,907,411,460
69,541,759,586
70,801,205,241
71,688,729,784
72,950,220,554
73,918,413,791
74,344,845,561
75,218,434,905
76,660,103,593
77,793,493,230
78,360,625,752
79,244,746,305
80,112,351,929
81,421,333,236
82,427,364,244
83,978,218,405
84,691,634,174
85,867,898,575
86,248,123,45
87,968,692,493
88,383,585,141
89,599,169,768
90,574,669,575
91,161,74,194
92,845,318,310
93,0,736,585
94,338,398,384
95,458,364,243
96,743,317,181
97,903,305,255
98,135,483,102
99,990,817,635
100,10,979,644
101,835,953,61
102,981,100,804
103,76,791,109
104,433,284,136
105,693,175,487
106,119,433,530
107,521,981,295
108,4,376,73
109,995,785,146
110,391,873,757
111,867,284,57
112,798,966,77
113,930,988,696
114,784,877,602
115,762,566,57
116,66,157,638
117,56,464,800
118,49,756,689
119,346,965,40
120,90,591,532
121,755,481,841
122,494,945,63
123,863,805,821
124,157,975,228
125,439,499,641
126,406,754,219
